7-day means,year,7-day period,,"long-term average
40-yr","long-term average
30-yr","long-term average
35-yr",anomaly,,
16.21,1974,44,29 Oct - 4 Nov,,,,0.26,0,0
17.03,1974,45,5 Nov - 11 Nov,,,,0.67,0,0
17.24,1974,46,12 Nov - 18 Nov,,,,0.62,0,0
17.91,1974,47,19 Nov -25 Nov,,,,1.04,0,0
18.49,1974,48,26 Nov - 2 Dec,,,,1.33,0,0
18.84,1974,49,3 Dec - 9 Dec,,,,1.14,0,0
18.36,1974,50,10 Dec -16 Dec,,,,0.33,0,0
19.71,1974,51,17 Dec - 23 Dec,,,,1.28,0,0
20.85,1974,52,24 Dec - 30 Dec,,,,2.16,0,0
21.17,1975,1,01 Jan - 07 Jan,,,,1.88,0,0
22.44,1975,2,08 Jan - 14 Jan,,,,2.73,0,0
22.10,1975,3,15 Jan - 21 Jan,,,,2.13,0,0
22.21,1975,4,22 Jan - 28 Jan,,,,2.06,0,0
21.49,1975,5,29 Jan - 04 Feb,,,,1.23,0,0
20.46,1975,6,05 Feb - 11 Feb,,,,0.00,0,0
21.10,1975,7,12 Feb - 18 Feb,,,,0.50,0,0
21.37,1975,8,19 Feb - 25 Feb,,,,0.75,0,0
20.79,1975,9,26 Feb - 04 Mar,,,,0.24,0,0
20.54,1975,10,05 Mar - 11 Mar,,,,-0.04,0,0
20.80,1975,11,12 Mar - 18 Mar,,,,0.38,0,0
20.76,1975,12,19 Mar - 25 Mar,,,,0.49,0,0
20.16,1975,13,26 Mar - 01 Apr,,,,0.06,0,0
19.43,1975,14,02 Apr - 08 Apr,,,,-0.30,0,0
19.47,1975,15,09 Apr - 15 Apr,,,,0.10,0,0
19.21,1975,16,16 Apr - 22 Apr,,,,0.15,0,0
18.79,1975,17,23 Apr - 29 Apr,,,,0.21,0,0
18.13,1975,18,30 Apr - 06 May,,,,-0.05,0,0
17.63,1975,19,07 May - 13 May,,,,-0.14,0,0
17.74,1975,20,14 May - 20 May,,,,0.39,0,0
17.34,1975,21,21 May - 27 May,,,,0.35,0,0
16.91,1975,22,28 May - 03 Jun,,,,0.39,0,0
16.57,1975,23,04 Jun - 10 Jun,,,,0.47,0,0
15.97,1975,24,11 Jun - 17 Jun,,,,0.26,0,0
15.31,1975,25,18 Jun - 24 Jun,,,,-0.02,0,0
14.71,1975,26,25 Jun - 01 Jul,,,,-0.35,0,0
13.83,1975,27,02 Jul - 08 Jul,,,,-0.93,0,13.82857143
14.26,1975,28,09 Jul - 15 Jul,,,,-0.23,0,0
14.37,1975,29,16 Jul - 22 Jul,,,,0.10,0,0
14.13,1975,30,23 Jul - 29 Jul,,,,0.03,0,0
13.99,1975,31,30 Jul - 05 Aug,,,,-0.04,0,0
13.69,1975,32,06 Aug - 12 Aug,,,,-0.30,0,0
14.11,1975,33,13 Aug - 19 Aug,,,,0.15,0,0
14.34,1975,34,20 Aug - 26 Aug,,,,0.39,0,0
14.33,1975,35,27 Aug - 02 Sep,,,,0.35,0,0
14.23,1975,36,03 Sep - 09 Sep,,,,0.14,0,0
14.44,1975,37,10 Sep - 16 Sep,,,,0.14,0,0
14.69,1975,38,17 Sep - 23 Sep,,,,0.18,0,0
14.53,1975,39,24 Sep - 30 Sep,,,,-0.18,0,0
15.33,1975,40,01 Oct - 07 Oct,,,,0.43,0,0
15.09,1975,41,08 Oct - 14 Oct,,,,0.00,0,0
15.64,1975,42,15 Oct - 21 Oct,,,,0.40,0,0
15.64,1975,43,22 Oct - 28 Oct,,,,0.02,0,0
16.29,1975,44,29 Oct - 4 Nov,,,,0.33,0,0
16.93,1975,45,5 Nov - 11 Nov,,,,0.57,0,0
17.26,1975,46,12 Nov - 18 Nov,,,,0.63,0,0
17.00,1975,47,19 Nov -25 Nov,,,,0.12,0,0
17.64,1975,48,26 Nov - 2 Dec,,,,0.49,0,0
18.53,1975,49,3 Dec - 9 Dec,,,,0.83,0,0
18.90,1975,50,10 Dec -16 Dec,,,,0.87,0,0
18.80,1975,51,17 Dec - 23 Dec,,,,0.36,0,0
17.65,1975,52,24 Dec - 30 Dec,,,,-1.04,0,0
18.60,1976,1,01 Jan - 07 Jan,,,,-0.69,0,0
19.46,1976,2,08 Jan - 14 Jan,,,,-0.26,0,0
20.10,1976,3,15 Jan - 21 Jan,,,,0.13,0,0
20.03,1976,4,22 Jan - 28 Jan,,,,-0.12,0,0
18.63,1976,5,29 Jan - 04 Feb,,,,-1.63,0,0
19.29,1976,6,05 Feb - 11 Feb,,,,-1.17,0,0
19.39,1976,7,12 Feb - 18 Feb,,,,-1.21,0,0
19.56,1976,8,19 Feb - 25 Feb,,,,-1.06,0,0
19.49,1976,9,26 Feb - 03 Mar,,,,-1.06,0,0
19.89,1976,10,04 Mar - 10 Mar,,,,-0.69,0,0
19.83,1976,11,11 Mar - 17 Mar,,,,-0.59,0,0
19.93,1976,12,18 Mar - 24 Mar,,,,-0.34,0,0
19.91,1976,13,25 Mar - 31 Mar,,,,-0.18,0,0
19.49,1976,14,01 Apr - 07 Apr,,,,-0.24,0,0
19.44,1976,15,08 Apr - 14 Apr,,,,0.07,0,0
18.81,1976,16,15 Apr - 21 Apr,,,,-0.25,0,0
18.23,1976,17,22 Apr - 28 Apr,,,,-0.35,0,0
18.04,1976,18,29 Apr - 05 May,,,,-0.13,0,0
17.44,1976,19,06 May - 12 May,,,,-0.32,0,0
16.83,1976,20,13 May - 19 May,,,,-0.53,0,0
16.36,1976,21,20 May - 26 May,,,,-0.64,0,0
16.46,1976,22,27 May - 02 Jun,,,,-0.06,0,0
15.93,1976,23,03 Jun - 09 Jun,,,,-0.17,0,0
15.13,1976,24,10 Jun - 16 Jun,,,,-0.58,0,0
14.70,1976,25,17 Jun - 23 Jun,,,,-0.63,0,0
14.21,1976,26,24 Jun - 30 Jun,,,,-0.85,0,0
14.49,1976,27,01 Jul - 07 Jul,,,,-0.27,0,0
14.40,1976,28,08 Jul - 14 Jul,,,,-0.09,0,0
13.91,1976,29,15 Jul - 21 Jul,,,,-0.36,0,0
14.00,1976,30,22 Jul - 28 Jul,,,,-0.10,0,0
13.70,1976,31,29 Jul - 04 Aug,,,,-0.32,0,0
13.61,1976,32,05 Aug - 11 Aug,,,,-0.37,0,0
13.76,1976,33,12 Aug - 18 Aug,,,,-0.20,0,0
13.77,1976,34,19 Aug - 25 Aug,,,,-0.18,0,0
13.60,1976,35,26 Aug - 01 Sep,,,,-0.38,0,0
13.56,1976,36,02 Sep - 08 Sep,,,,-0.53,0,0
14.16,1976,37,09 Sep - 15 Sep,,,,-0.15,0,0
14.21,1976,38,16 Sep - 22 Sep,,,,-0.29,0,0
14.56,1976,39,23 Sep - 29 Sep,,,,-0.15,0,0
14.87,1976,40,30 Sep - 06 Oct,,,,-0.02,0,0
15.23,1976,41,07 Oct - 13 Oct,,,,0.14,0,0
15.61,1976,42,14 Oct - 20 Oct,,,,0.38,0,0
15.61,1976,43,21 Oct - 27 Oct,,,,-0.01,0,0
15.53,1976,44,28 Oct - 03 Nov,,,,-0.42,0,0
15.77,1976,45,04 Nov - 10 Nov,,,,-0.59,0,0
15.60,1976,46,11 Nov - 17 Nov,,,,-1.02,0,0
15.97,1976,47,18 Nov -24 Nov,,,,-0.91,0,0
16.53,1976,48,25 Nov - 01 Dec,,,,-0.63,0,0
17.34,1976,49,02 Dec - 08 Dec,,,,-0.36,0,0
17.84,1976,50,09 Dec -15 Dec,,,,-0.19,0,0
18.01,1976,51,16 Dec - 22 Dec,,,,-0.42,0,0
17.77,1976,52,23 Dec - 29 Dec,,,,-0.92,0,0
17.54,1977,1,01 Jan - 07 Jan,,,,-1.75,0,0
18.10,1977,2,08 Jan - 14 Jan,,,,-1.62,0,0
18.83,1977,3,15 Jan - 21 Jan,,,,-1.14,0,0
19.09,1977,4,22 Jan - 28 Jan,,,,-1.07,0,0
19.81,1977,5,29 Jan - 04 Feb,,,,-0.45,0,0
20.09,1977,6,05 Feb - 11 Feb,,,,-0.37,0,0
20.10,1977,7,12 Feb - 18 Feb,,,,-0.50,0,0
20.37,1977,8,19 Feb - 25 Feb,,,,-0.25,0,0
20.73,1977,9,26 Feb - 04 Mar,,,,0.18,0,0
21.13,1977,10,05 Mar - 11 Mar,,,,0.55,0,0
21.13,1977,11,12 Mar - 18 Mar,,,,0.71,0,0
20.41,1977,12,19 Mar - 25 Mar,,,,0.14,0,0
20.40,1977,13,26 Mar - 01 Apr,,,,0.30,0,0
20.14,1977,14,02 Apr - 08 Apr,,,,0.41,0,0
19.71,1977,15,09 Apr - 15 Apr,,,,0.34,0,0
18.79,1977,16,16 Apr - 22 Apr,,,,-0.28,0,0
17.79,1977,17,23 Apr - 29 Apr,,,,-0.79,0,0
17.03,1977,18,30 Apr - 06 May,,,,-1.15,0,0
16.77,1977,19,07 May - 13 May,,,,-0.99,0,0
16.16,1977,20,14 May - 20 May,,,,-1.20,0,0
16.07,1977,21,21 May - 27 May,,,,-0.93,0,0
15.46,1977,22,28 May - 03 Jun,,,,-1.06,0,0
15.19,1977,23,04 Jun - 10 Jun,,,,-0.92,0,0
14.97,1977,24,11 Jun - 17 Jun,,,,-0.74,0,0
14.93,1977,25,18 Jun - 24 Jun,,,,-0.41,0,0
14.86,1977,26,25 Jun - 01 Jul,,,,-0.21,0,0
14.57,1977,27,02 Jul - 08 Jul,,,,-0.18,0,0
14.33,1977,28,09 Jul - 15 Jul,,,,-0.16,0,0
13.99,1977,29,16 Jul - 22 Jul,,,,-0.28,0,0
13.81,1977,30,23 Jul - 29 Jul,,,,-0.28,0,0
13.63,1977,31,30 Jul - 05 Aug,,,,-0.39,0,0
13.66,1977,32,06 Aug - 12 Aug,,,,-0.33,0,0
14.06,1977,33,13 Aug - 19 Aug,,,,0.10,0,0
14.01,1977,34,20 Aug - 26 Aug,,,,0.06,0,0
13.76,1977,35,27 Aug - 02 Sep,,,,-0.22,0,0
13.37,1977,36,03 Sep - 09 Sep,,,,-0.72,0,0
13.70,1977,37,10 Sep - 16 Sep,,,,-0.60,0,0
13.73,1977,38,17 Sep - 23 Sep,,,,-0.78,0,0
13.70,1977,39,24 Sep - 30 Sep,,,,-1.01,0,0
14.43,1977,40,01 Oct - 07 Oct,,,,-0.47,0,0
14.96,1977,41,08 Oct - 14 Oct,,,,-0.13,0,0
15.24,1977,42,15 Oct - 21 Oct,,,,0.00,0,0
15.19,1977,43,22 Oct - 28 Oct,,,,-0.44,0,0
15.11,1977,44,29 Oct - 4 Nov,,,,-0.84,0,0
15.61,1977,45,5 Nov - 11 Nov,,,,-0.75,0,0
16.30,1977,46,12 Nov - 18 Nov,,,,-0.32,0,0
16.57,1977,47,19 Nov -25 Nov,,,,-0.31,0,0
16.99,1977,48,26 Nov - 2 Dec,,,,-0.17,0,0
18.47,1977,49,3 Dec - 9 Dec,,,,0.77,0,0
16.16,1977,50,10 Dec -16 Dec,,,,-1.87,0,0
17.53,1977,51,17 Dec - 23 Dec,,,,-0.91,0,0
18.04,1977,52,24 Dec - 30 Dec,,,,-0.65,0,0
18.20,1978,1,01 Jan - 07 Jan,,,,-1.09,0,0
18.40,1978,2,08 Jan - 14 Jan,,,,-1.32,0,0
19.40,1978,3,15 Jan - 21 Jan,,,,-0.57,0,0
21.39,1978,4,22 Jan - 28 Jan,,,,1.23,0,0
21.34,1978,5,29 Jan - 04 Feb,,,,1.08,0,0
21.53,1978,6,05 Feb - 11 Feb,,,,1.07,0,0
21.61,1978,7,12 Feb - 18 Feb,,,,1.02,0,0
21.83,1978,8,19 Feb - 25 Feb,,,,1.21,0,0
21.93,1978,9,26 Feb - 04 Mar,,,,1.38,0,0
21.39,1978,10,05 Mar - 11 Mar,,,,0.81,0,0
21.54,1978,11,12 Mar - 18 Mar,,,,1.13,0,0
21.29,1978,12,19 Mar - 25 Mar,,,,1.02,0,0
20.80,1978,13,26 Mar - 01 Apr,,,,0.70,0,0
20.23,1978,14,02 Apr - 08 Apr,,,,0.50,0,0
20.57,1978,15,09 Apr - 15 Apr,,,,1.20,0,0
20.09,1978,16,16 Apr - 22 Apr,,,,1.02,0,0
19.36,1978,17,23 Apr - 29 Apr,,,,0.78,0,0
18.64,1978,18,30 Apr - 06 May,,,,0.47,0,0
18.23,1978,19,07 May - 13 May,,,,0.46,0,0
17.94,1978,20,14 May - 20 May,,,,0.59,0,0
17.21,1978,21,21 May - 27 May,,,,0.22,0,0
16.83,1978,22,28 May - 03 Jun,,,,0.31,0,0
16.50,1978,23,04 Jun - 10 Jun,,,,0.40,0,0
15.93,1978,24,11 Jun - 17 Jun,,,,0.22,0,0
15.94,1978,25,18 Jun - 24 Jun,,,,0.61,0,0
15.27,1978,26,25 Jun - 01 Jul,,,,0.21,0,0
15.07,1978,27,02 Jul - 08 Jul,,,,0.32,0,0
14.59,1978,28,09 Jul - 15 Jul,,,,0.10,0,0
14.60,1978,29,16 Jul - 22 Jul,,,,0.33,0,0
14.27,1978,30,23 Jul - 29 Jul,,,,0.17,0,0
14.19,1978,31,30 Jul - 05 Aug,,,,0.16,0,0
14.11,1978,32,06 Aug - 12 Aug,,,,0.13,0,0
14.19,1978,33,13 Aug - 19 Aug,,,,0.22,0,0
13.91,1978,34,20 Aug - 26 Aug,,,,-0.04,0,0
13.93,1978,35,27 Aug - 02 Sep,,,,-0.05,0,0
14.17,1978,36,03 Sep - 09 Sep,,,,0.08,0,0
14.64,1978,37,10 Sep - 16 Sep,,,,0.34,0,0
14.66,1978,38,17 Sep - 23 Sep,,,,0.15,0,0
14.84,1978,39,24 Sep - 30 Sep,,,,0.13,0,0
15.17,1978,40,01 Oct - 07 Oct,,,,0.28,0,0
15.26,1978,41,08 Oct - 14 Oct,,,,0.17,0,0
15.39,1978,42,15 Oct - 21 Oct,,,,0.15,0,0
15.47,1978,43,22 Oct - 28 Oct,,,,-0.15,0,0
16.16,1978,44,29 Oct - 4 Nov,,,,0.20,0,0
16.64,1978,45,5 Nov - 11 Nov,,,,0.28,0,0
15.93,1978,46,12 Nov - 18 Nov,,,,-0.69,0,0
17.33,1978,47,19 Nov -25 Nov,,,,0.45,0,0
18.14,1978,48,26 Nov - 2 Dec,,,,0.99,0,0
19.24,1978,49,3 Dec - 9 Dec,,,,1.54,0,0
17.36,1978,50,10 Dec -16 Dec,,,,-0.67,0,0
17.36,1978,51,17 Dec - 23 Dec,,,,-1.08,0,0
19.04,1978,52,24 Dec - 30 Dec,,,,0.35,0,0
19.81,1979,1,01 Jan - 07 Jan,,,,0.52,0,0
20.39,1979,2,08 Jan - 14 Jan,,,,0.67,0,0
20.69,1979,3,15 Jan - 21 Jan,,,,0.72,0,0
21.69,1979,4,22 Jan - 28 Jan,,,,1.53,0,0
20.73,1979,5,29 Jan - 04 Feb,,,,0.47,0,0
21.09,1979,6,05 Feb - 11 Feb,,,,0.63,0,0
20.09,1979,7,12 Feb - 18 Feb,,,,-0.51,0,0
20.04,1979,8,19 Feb - 25 Feb,,,,-0.58,0,0
19.87,1979,9,26 Feb - 04 Mar,,,,-0.68,0,0
20.80,1979,10,05 Mar - 11 Mar,,,,0.22,0,0
20.66,1979,11,12 Mar - 18 Mar,,,,0.24,0,0
20.96,1979,12,19 Mar - 25 Mar,,,,0.69,0,0
20.90,1979,13,26 Mar - 01 Apr,,,,0.80,0,0
20.40,1979,14,02 Apr - 08 Apr,,,,0.67,0,0
19.63,1979,15,09 Apr - 15 Apr,,,,0.26,0,0
19.29,1979,16,16 Apr - 22 Apr,,,,0.22,0,0
18.91,1979,17,23 Apr - 29 Apr,,,,0.34,0,0
18.31,1979,18,30 Apr - 06 May,,,,0.14,0,0
18.46,1979,19,07 May - 13 May,,,,0.69,0,0
16.77,1979,20,14 May - 20 May,,,,-0.59,0,0
16.21,1979,21,21 May - 27 May,,,,-0.78,0,0
16.29,1979,22,28 May - 03 Jun,,,,-0.24,0,0
15.60,1979,23,04 Jun - 10 Jun,,,,-0.50,0,0
15.49,1979,24,11 Jun - 17 Jun,,,,-0.23,0,0
15.19,1979,25,18 Jun - 24 Jun,,,,-0.15,0,0
15.61,1979,26,25 Jun - 01 Jul,,,,0.55,0,0
14.71,1979,27,02 Jul - 08 Jul,,,,-0.04,0,0
14.21,1979,28,09 Jul - 15 Jul,,,,-0.27,0,0
14.09,1979,29,16 Jul - 22 Jul,,,,-0.18,0,0
14.86,1979,30,23 Jul - 29 Jul,,,,0.76,0,0
15.34,1979,31,30 Jul - 05 Aug,,,,1.32,0,0
14.80,1979,32,06 Aug - 12 Aug,,,,0.81,0,0
14.79,1979,33,13 Aug - 19 Aug,,,,0.82,0,0
14.51,1979,34,20 Aug - 26 Aug,,,,0.56,0,0
14.73,1979,35,27 Aug - 02 Sep,,,,0.75,0,0
14.79,1979,36,03 Sep - 09 Sep,,,,0.70,0,0
14.90,1979,37,10 Sep - 16 Sep,,,,0.60,0,0
14.91,1979,38,17 Sep - 23 Sep,,,,0.41,0,0
14.90,1979,39,24 Sep - 30 Sep,,,,0.19,0,0
15.09,1979,40,01 Oct - 07 Oct,,,,0.19,0,0
15.76,1979,41,08 Oct - 14 Oct,,,,0.67,0,0
15.64,1979,42,15 Oct - 21 Oct,,,,0.40,0,0
15.76,1979,43,22 Oct - 28 Oct,,,,0.13,0,0
16.36,1979,44,29 Oct - 4 Nov,,,,0.40,0,0
16.97,1979,45,5 Nov - 11 Nov,,,,0.61,0,0
17.24,1979,46,12 Nov - 18 Nov,,,,0.62,0,0
17.89,1979,47,19 Nov -25 Nov,,,,1.01,0,0
19.07,1979,48,26 Nov - 2 Dec,,,,1.92,0,0
18.20,1979,49,3 Dec - 9 Dec,,,,0.50,0,0
19.00,1979,50,10 Dec -16 Dec,,,,0.97,0,0
19.16,1979,51,17 Dec - 23 Dec,,,,0.72,0,0
19.14,1979,52,24 Dec - 30 Dec,,,,0.45,0,0
19.56,1980,1,01 Jan - 07 Jan,,,,0.27,0,0
20.37,1980,2,08 Jan - 14 Jan,,,,0.65,0,0
18.84,1980,3,15 Jan - 21 Jan,,,,-1.13,0,0
18.60,1980,4,22 Jan - 28 Jan,,,,-1.55,0,0
20.84,1980,5,29 Jan - 04 Feb,,,,0.58,0,0
22.01,1980,6,05 Feb - 11 Feb,,,,1.55,0,0
20.21,1980,7,12 Feb - 18 Feb,,,,-0.38,0,0
19.91,1980,8,19 Feb - 25 Feb,,,,-0.70,0,0
19.27,1980,9,26 Feb - 03 Mar,,,,-1.28,0,0
19.69,1980,10,04 Mar - 10 Mar,,,,-0.89,0,0
19.60,1980,11,11 Mar - 17 Mar,,,,-0.82,0,0
19.07,1980,12,18 Mar - 24 Mar,,,,-1.20,0,0
19.29,1980,13,25 Mar - 31 Mar,,,,-0.81,0,0
17.87,1980,14,01 Apr - 07 Apr,,,,-1.86,0,0
17.89,1980,15,08 Apr - 14 Apr,,,,-1.49,0,0
17.91,1980,16,15 Apr - 21 Apr,,,,-1.15,0,0
18.17,1980,17,22 Apr - 28 Apr,,,,-0.41,0,0
17.36,1980,18,29 Apr - 05 May,,,,-0.82,0,0
17.20,1980,19,06 May - 12 May,,,,-0.56,0,0
17.27,1980,20,13 May - 19 May,,,,-0.09,0,0
16.41,1980,21,20 May - 26 May,,,,-0.58,0,0
16.23,1980,22,27 May - 02 Jun,,,,-0.29,0,0
16.19,1980,23,03 Jun - 09 Jun,,,,0.08,0,0
15.39,1980,24,10 Jun - 16 Jun,,,,-0.33,0,0
14.39,1980,25,17 Jun - 23 Jun,,,,-0.95,0,0
14.60,1980,26,24 Jun - 30 Jun,,,,-0.46,0,0
15.00,1980,27,01 Jul - 07 Jul,,,,0.25,0,0
13.97,1980,28,08 Jul - 14 Jul,,,,-0.52,0,0
13.77,1980,29,15 Jul - 21 Jul,,,,-0.50,0,0
13.41,1980,30,22 Jul - 28 Jul,,,,-0.68,0,0
13.29,1980,31,29 Jul - 04 Aug,,,,-0.74,0,0
13.16,1980,32,05 Aug - 11 Aug,,,,-0.83,0,0
13.23,1980,33,12 Aug - 18 Aug,,,,-0.73,0,0
13.34,1980,34,19 Aug - 25 Aug,,,,-0.61,0,0
13.54,1980,35,26 Aug - 01 Sep,,,,-0.44,0,0
13.81,1980,36,02 Sep - 08 Sep,,,,-0.28,0,0
13.99,1980,37,09 Sep - 15 Sep,,,,-0.32,0,0
14.03,1980,38,16 Sep - 22 Sep,,,,-0.48,0,0
14.19,1980,39,23 Sep - 29 Sep,,,,-0.53,0,0
14.54,1980,40,30 Sep - 06 Oct,,,,-0.35,0,0
15.09,1980,41,07 Oct - 13 Oct,,,,0.00,0,0
14.87,1980,42,14 Oct - 20 Oct,,,,-0.37,0,0
15.54,1980,43,21 Oct - 27 Oct,,,,-0.08,0,0
15.80,1980,44,28 Oct - 03 Nov,,,,-0.15,0,0
16.07,1980,45,04 Nov - 10 Nov,,,,-0.29,0,0
16.36,1980,46,11 Nov - 17 Nov,,,,-0.27,0,0
16.73,1980,47,18 Nov -24 Nov,,,,-0.15,0,0
14.87,1980,48,25 Nov - 01 Dec,,,,-2.28,0,0
16.24,1980,49,02 Dec - 08 Dec,,,,-1.46,0,0
16.91,1980,50,09 Dec -15 Dec,,,,-1.12,0,0
17.53,1980,51,16 Dec - 22 Dec,,,,-0.91,0,0
18.02,1980,52,23 Dec - 29 Dec,,,,-0.67,0,0
20.33,1981,1,01 Jan - 07 Jan,,,,1.04,0,0
20.77,1981,2,08 Jan - 14 Jan,,,,1.05,0,0
20.79,1981,3,15 Jan - 21 Jan,,,,0.82,0,0
21.13,1981,4,22 Jan - 28 Jan,,,,0.98,0,0
22.03,1981,5,29 Jan - 04 Feb,,,,1.77,0,0
21.39,1981,6,05 Feb - 11 Feb,,,,0.93,0,0
21.76,1981,7,12 Feb - 18 Feb,,,,1.16,0,0
21.60,1981,8,19 Feb - 25 Feb,,,,0.98,0,0
21.59,1981,9,26 Feb - 04 Mar,,,,1.04,0,0
21.51,1981,10,05 Mar - 11 Mar,,,,0.93,0,0
21.54,1981,11,12 Mar - 18 Mar,,,,1.13,0,0
21.50,1981,12,19 Mar - 25 Mar,,,,1.23,0,0
21.31,1981,13,26 Mar - 01 Apr,,,,1.22,0,0
21.29,1981,14,02 Apr - 08 Apr,,,,1.56,0,0
21.04,1981,15,09 Apr - 15 Apr,,,,1.67,0,0
20.47,1981,16,16 Apr - 22 Apr,,,,1.41,0,0
19.64,1981,17,23 Apr - 29 Apr,,,,1.06,0,0
19.31,1981,18,30 Apr - 06 May,,,,1.14,0,0
19.00,1981,19,07 May - 13 May,,,,1.24,0,0
18.26,1981,20,14 May - 20 May,,,,0.90,0,0
17.40,1981,21,21 May - 27 May,,,,0.40,0,0
17.27,1981,22,28 May - 03 Jun,,,,0.75,0,0
17.31,1981,23,04 Jun - 10 Jun,,,,1.21,0,0
16.61,1981,24,11 Jun - 17 Jun,,,,0.90,0,0
15.77,1981,25,18 Jun - 24 Jun,,,,0.44,0,0
15.59,1981,26,25 Jun - 01 Jul,,,,0.52,0,0
15.57,1981,27,02 Jul - 08 Jul,,,,0.82,0,0
14.73,1981,28,09 Jul - 15 Jul,,,,0.24,0,0
13.91,1981,29,16 Jul - 22 Jul,,,,-0.36,0,0
14.26,1981,30,23 Jul - 29 Jul,,,,0.16,0,0
14.03,1981,31,30 Jul - 05 Aug,,,,0.01,0,0
13.89,1981,32,06 Aug - 12 Aug,,,,-0.10,0,0
13.67,1981,33,13 Aug - 19 Aug,,,,-0.29,0,0
13.79,1981,34,20 Aug - 26 Aug,,,,-0.16,0,0
13.74,1981,35,27 Aug - 02 Sep,,,,-0.24,0,0
13.36,1981,36,03 Sep - 09 Sep,,,,-0.73,0,0
13.67,1981,37,10 Sep - 16 Sep,,,,-0.63,0,0
13.89,1981,38,17 Sep - 23 Sep,,,,-0.62,0,0
14.04,1981,39,24 Sep - 30 Sep,,,,-0.67,0,0
14.61,1981,40,01 Oct - 07 Oct,,,,-0.28,0,0
14.73,1981,41,08 Oct - 14 Oct,,,,-0.36,0,0
15.01,1981,42,15 Oct - 21 Oct,,,,-0.22,0,0
15.34,1981,43,22 Oct - 28 Oct,,,,-0.28,0,0
15.07,1981,44,29 Oct - 4 Nov,,,,-0.88,0,0
16.04,1981,45,5 Nov - 11 Nov,,,,-0.32,0,0
16.23,1981,46,12 Nov - 18 Nov,,,,-0.39,0,0
16.31,1981,47,19 Nov -25 Nov,,,,-0.56,0,0
17.34,1981,48,26 Nov - 2 Dec,,,,0.19,0,0
17.84,1981,49,3 Dec - 9 Dec,,,,0.14,0,0
17.69,1981,50,10 Dec -16 Dec,,,,-0.35,0,0
19.36,1981,51,17 Dec - 23 Dec,,,,0.92,0,0
20.15,1981,52,24 Dec - 30 Dec,,,,1.46,0,0
20.03,1982,1,01 Jan - 07 Jan,,,,0.74,0,0
20.34,1982,2,08 Jan - 14 Jan,,,,0.62,0,0
20.74,1982,3,15 Jan - 21 Jan,,,,0.77,0,0
19.99,1982,4,22 Jan - 28 Jan,,,,-0.17,0,0
20.29,1982,5,29 Jan - 04 Feb,,,,0.03,0,0
20.50,1982,6,05 Feb - 11 Feb,,,,0.04,0,0
20.17,1982,7,12 Feb - 18 Feb,,,,-0.43,0,0
20.56,1982,8,19 Feb - 25 Feb,,,,-0.06,0,0
20.53,1982,9,26 Feb - 04 Mar,,,,-0.02,0,0
20.14,1982,10,05 Mar - 11 Mar,,,,-0.44,0,0
20.07,1982,11,12 Mar - 18 Mar,,,,-0.35,0,0
20.07,1982,12,19 Mar - 25 Mar,,,,-0.20,0,0
20.23,1982,13,26 Mar - 01 Apr,,,,0.13,0,0
19.54,1982,14,02 Apr - 08 Apr,,,,-0.19,0,0
18.90,1982,15,09 Apr - 15 Apr,,,,-0.47,0,0
18.53,1982,16,16 Apr - 22 Apr,,,,-0.54,0,0
18.33,1982,17,23 Apr - 29 Apr,,,,-0.25,0,0
17.89,1982,18,30 Apr - 06 May,,,,-0.29,0,0
17.76,1982,19,07 May - 13 May,,,,-0.01,0,0
17.00,1982,20,14 May - 20 May,,,,-0.36,0,0
16.59,1982,21,21 May - 27 May,,,,-0.41,0,0
16.50,1982,22,28 May - 03 Jun,,,,-0.02,0,0
16.27,1982,23,04 Jun - 10 Jun,,,,0.17,0,0
15.39,1982,24,11 Jun - 17 Jun,,,,-0.33,0,0
14.77,1982,25,18 Jun - 24 Jun,,,,-0.56,0,0
14.90,1982,26,25 Jun - 01 Jul,,,,-0.16,0,0
14.73,1982,27,02 Jul - 08 Jul,,,,-0.03,0,0
13.97,1982,28,09 Jul - 15 Jul,,,,-0.52,0,0
13.93,1982,29,16 Jul - 22 Jul,,,,-0.34,0,0
13.90,1982,30,23 Jul - 29 Jul,,,,-0.20,0,0
13.81,1982,31,30 Jul - 05 Aug,,,,-0.21,0,0
13.79,1982,32,06 Aug - 12 Aug,,,,-0.20,0,0
14.03,1982,33,13 Aug - 19 Aug,,,,0.07,0,0
13.84,1982,34,20 Aug - 26 Aug,,,,-0.11,0,0
13.94,1982,35,27 Aug - 02 Sep,,,,-0.04,0,0
14.03,1982,36,03 Sep - 09 Sep,,,,-0.06,0,0
14.29,1982,37,10 Sep - 16 Sep,,,,-0.02,0,0
14.79,1982,38,17 Sep - 23 Sep,,,,0.28,0,0
15.01,1982,39,24 Sep - 30 Sep,,,,0.30,0,0
14.90,1982,40,01 Oct - 07 Oct,,,,0.01,0,0
15.11,1982,41,08 Oct - 14 Oct,,,,0.03,0,0
15.04,1982,42,15 Oct - 21 Oct,,,,-0.20,0,0
14.96,1982,43,22 Oct - 28 Oct,,,,-0.67,0,0
15.31,1982,44,29 Oct - 4 Nov,,,,-0.64,0,0
16.27,1982,45,5 Nov - 11 Nov,,,,-0.09,0,0
16.17,1982,46,12 Nov - 18 Nov,,,,-0.45,0,0
16.04,1982,47,19 Nov -25 Nov,,,,-0.83,0,0
